images/Image_heatmap_1610.png, 1
images/Image_heatmap_1611.png, 4
images/Image_heatmap_1612.png, 1
images/Image_heatmap_1613.png, 1
images/Image_heatmap_1614.png, 1
images/Image_heatmap_1615.png, 0
images/Image_heatmap_1616.png, 0
images/Image_heatmap_1617.png, 0
images/Image_heatmap_1618.png, 0
images/Image_heatmap_1619.png, 0
images/Image_heatmap_1620.png, 0
images/Image_heatmap_1621.png, 0
images/Image_heatmap_1622.png, 0
images/Image_heatmap_1623.png, 0
images/Image_heatmap_1624.png, 0
images/Image_heatmap_1625.png, 0
images/Image_heatmap_1626.png, 0
images/Image_heatmap_1627.png, 0
images/Image_heatmap_1628.png, 1
images/Image_heatmap_1629.png, 0
images/Image_heatmap_1630.png, 0
images/Image_heatmap_1631.png, 0
images/Image_heatmap_1632.png, 0
images/Image_heatmap_1633.png, 0
images/Image_heatmap_1634.png, 0
images/Image_heatmap_1635.png, 0
images/Image_heatmap_1636.png, 0
images/Image_heatmap_1637.png, 0
images/Image_heatmap_1638.png, 0
images/Image_heatmap_1639.png, 0
images/Image_heatmap_1640.png, 0
images/Image_heatmap_1641.png, 0
images/Image_heatmap_1642.png, 0
images/Image_heatmap_1643.png, 0
images/Image_heatmap_1644.png, 0
images/Image_heatmap_1645.png, 0
images/Image_heatmap_1646.png, 0
images/Image_heatmap_1647.png, 0
images/Image_heatmap_1648.png, 0
images/Image_heatmap_1649.png, 0
images/Image_heatmap_1650.png, 0
images/Image_heatmap_1651.png, 0
images/Image_heatmap_1652.png, 0
images/Image_heatmap_1653.png, 0
images/Image_heatmap_1654.png, 0
images/Image_heatmap_1655.png, 0
images/Image_heatmap_1656.png, 0
images/Image_heatmap_1657.png, 0
images/Image_heatmap_1658.png, 0
images/Image_heatmap_1659.png, 0
images/Image_heatmap_1660.png, 1
images/Image_heatmap_1661.png, 1
images/Image_heatmap_1662.png, 1
images/Image_heatmap_1663.png, 1
images/Image_heatmap_1664.png, 1
images/Image_heatmap_1665.png, 1
images/Image_heatmap_1666.png, 0
images/Image_heatmap_1667.png, 0
images/Image_heatmap_1668.png, 0
images/Image_heatmap_1669.png, 1
images/Image_heatmap_1670.png, 1
images/Image_heatmap_1671.png, 1
images/Image_heatmap_1672.png, 0
images/Image_heatmap_1673.png, 0
images/Image_heatmap_1674.png, 0
images/Image_heatmap_1675.png, 0
images/Image_heatmap_1676.png, 1
images/Image_heatmap_1677.png, 1
images/Image_heatmap_1678.png, 1
images/Image_heatmap_1679.png, 1
images/Image_heatmap_1680.png, 0
images/Image_heatmap_1681.png, 0
images/Image_heatmap_1682.png, 0
images/Image_heatmap_1683.png, 1
images/Image_heatmap_1684.png, 4
images/Image_heatmap_1685.png, 1
images/Image_heatmap_1686.png, 0
images/Image_heatmap_1687.png, 0
images/Image_heatmap_1688.png, 0
images/Image_heatmap_1689.png, 0
images/Image_heatmap_1690.png, 0
images/Image_heatmap_1691.png, 0
images/Image_heatmap_1692.png, 0
images/Image_heatmap_1693.png, 0
images/Image_heatmap_1694.png, 1
images/Image_heatmap_1695.png, 1
images/Image_heatmap_1696.png, 1
images/Image_heatmap_1697.png, 0
images/Image_heatmap_1698.png, 0
images/Image_heatmap_1699.png, 0
images/Image_heatmap_1700.png, 0
images/Image_heatmap_1701.png, 0
images/Image_heatmap_1702.png, 0
images/Image_heatmap_1703.png, 0
images/Image_heatmap_1704.png, 0
images/Image_heatmap_1705.png, 0
images/Image_heatmap_1706.png, 0
images/Image_heatmap_1707.png, 1
images/Image_heatmap_1708.png, 1
images/Image_heatmap_1709.png, 3
images/Image_heatmap_1710.png, 3
images/Image_heatmap_1711.png, 1
images/Image_heatmap_1712.png, 1
images/Image_heatmap_1713.png, 1
images/Image_heatmap_1714.png, 1
images/Image_heatmap_1715.png, 0
images/Image_heatmap_1716.png, 0
images/Image_heatmap_1717.png, 0
images/Image_heatmap_1718.png, 0
images/Image_heatmap_1719.png, 0
images/Image_heatmap_1720.png, 0
images/Image_heatmap_1721.png, 1
images/Image_heatmap_1722.png, 1
images/Image_heatmap_1723.png, 1
images/Image_heatmap_1724.png, 1
images/Image_heatmap_1725.png, 1
images/Image_heatmap_1726.png, 1
images/Image_heatmap_1727.png, 1
images/Image_heatmap_1728.png, 1
images/Image_heatmap_1729.png, 3
images/Image_heatmap_1730.png, 1
images/Image_heatmap_1731.png, 3
images/Image_heatmap_1732.png, 3
images/Image_heatmap_1733.png, 1
images/Image_heatmap_1734.png, 1
images/Image_heatmap_1735.png, 1
images/Image_heatmap_1736.png, 1
images/Image_heatmap_1737.png, 1
images/Image_heatmap_1738.png, 1
images/Image_heatmap_1739.png, 1
images/Image_heatmap_1740.png, 1
images/Image_heatmap_1741.png, 1
images/Image_heatmap_1742.png, 1
images/Image_heatmap_1743.png, 1
images/Image_heatmap_1744.png, 1
images/Image_heatmap_1745.png, 1
images/Image_heatmap_1746.png, 1
images/Image_heatmap_1747.png, 1
images/Image_heatmap_1748.png, 3
images/Image_heatmap_1749.png, 1
images/Image_heatmap_1750.png, 3
images/Image_heatmap_1751.png, 1
images/Image_heatmap_1752.png, 1
images/Image_heatmap_1753.png, 1
images/Image_heatmap_1754.png, 3
images/Image_heatmap_1755.png, 3
images/Image_heatmap_1756.png, 1
images/Image_heatmap_1757.png, 1
images/Image_heatmap_1758.png, 1
images/Image_heatmap_1759.png, 1
images/Image_heatmap_1760.png, 1
images/Image_heatmap_1761.png, 1
images/Image_heatmap_1762.png, 1
images/Image_heatmap_1763.png, 0
images/Image_heatmap_1764.png, 0
images/Image_heatmap_1765.png, 1
images/Image_heatmap_1766.png, 0
images/Image_heatmap_1767.png, 0
images/Image_heatmap_1768.png, 0
images/Image_heatmap_1769.png, 0
images/Image_heatmap_1770.png, 0
images/Image_heatmap_1771.png, 0
images/Image_heatmap_1772.png, 0
images/Image_heatmap_1773.png, 0
images/Image_heatmap_1774.png, 0
images/Image_heatmap_1775.png, 1
images/Image_heatmap_1776.png, 1
images/Image_heatmap_1777.png, 3
images/Image_heatmap_1778.png, 3
images/Image_heatmap_1779.png, 3
images/Image_heatmap_1780.png, 1
images/Image_heatmap_1781.png, 1
images/Image_heatmap_1782.png, 0
images/Image_heatmap_1783.png, 0
images/Image_heatmap_1784.png, 0
images/Image_heatmap_1785.png, 0
images/Image_heatmap_1786.png, 0
images/Image_heatmap_1787.png, 0
images/Image_heatmap_1788.png, 0
images/Image_heatmap_1789.png, 0
images/Image_heatmap_1790.png, 0
images/Image_heatmap_1791.png, 0
images/Image_heatmap_1792.png, 0
images/Image_heatmap_1793.png, 0
images/Image_heatmap_1794.png, 0
images/Image_heatmap_1795.png, 0
images/Image_heatmap_1796.png, 1
images/Image_heatmap_1797.png, 1
images/Image_heatmap_1798.png, 1
images/Image_heatmap_1799.png, 1
images/Image_heatmap_1800.png, 3
images/Image_heatmap_1801.png, 3
images/Image_heatmap_1802.png, 1
images/Image_heatmap_1803.png, 3
images/Image_heatmap_1804.png, 3
images/Image_heatmap_1805.png, 3
images/Image_heatmap_1806.png, 1
images/Image_heatmap_1807.png, 1
images/Image_heatmap_1808.png, 1
images/Image_heatmap_1809.png, 1
images/Image_heatmap_1810.png, 1
images/Image_heatmap_1811.png, 1
images/Image_heatmap_1812.png, 3
images/Image_heatmap_1813.png, 3
images/Image_heatmap_1814.png, 3
images/Image_heatmap_1815.png, 1
images/Image_heatmap_1816.png, 1
images/Image_heatmap_1817.png, 1
images/Image_heatmap_1818.png, 1
images/Image_heatmap_1819.png, 1
images/Image_heatmap_1820.png, 1
images/Image_heatmap_1821.png, 1
images/Image_heatmap_1822.png, 3
images/Image_heatmap_1823.png, 3
images/Image_heatmap_1824.png, 3
images/Image_heatmap_1825.png, 1
images/Image_heatmap_1826.png, 1
images/Image_heatmap_1827.png, 1
images/Image_heatmap_1828.png, 1
images/Image_heatmap_1829.png, 1
images/Image_heatmap_1830.png, 1
images/Image_heatmap_1831.png, 1
images/Image_heatmap_1832.png, 1
images/Image_heatmap_1833.png, 1
images/Image_heatmap_1834.png, 1
images/Image_heatmap_1835.png, 1
images/Image_heatmap_1836.png, 0
images/Image_heatmap_1837.png, 0
images/Image_heatmap_1838.png, 1
images/Image_heatmap_1839.png, 1
images/Image_heatmap_1840.png, 1
images/Image_heatmap_1841.png, 1
images/Image_heatmap_1842.png, 1
images/Image_heatmap_1843.png, 1
images/Image_heatmap_1844.png, 1
images/Image_heatmap_1845.png, 1
images/Image_heatmap_1846.png, 1
images/Image_heatmap_1847.png, 1
images/Image_heatmap_1848.png, 1
images/Image_heatmap_1849.png, 1
images/Image_heatmap_1850.png, 1
images/Image_heatmap_1851.png, 3
images/Image_heatmap_1852.png, 0
images/Image_heatmap_1853.png, 3
images/Image_heatmap_1854.png, 0
images/Image_heatmap_1855.png, 1
images/Image_heatmap_1856.png, 1
images/Image_heatmap_1857.png, 1
images/Image_heatmap_1858.png, 1
images/Image_heatmap_1859.png, 3
images/Image_heatmap_1860.png, 3
images/Image_heatmap_1861.png, 3
images/Image_heatmap_1862.png, 1
images/Image_heatmap_1863.png, 1
images/Image_heatmap_1864.png, 1
images/Image_heatmap_1865.png, 1
images/Image_heatmap_1866.png, 1
images/Image_heatmap_1867.png, 1
images/Image_heatmap_1868.png, 1
images/Image_heatmap_1869.png, 1
images/Image_heatmap_1870.png, 0
images/Image_heatmap_1871.png, 0
images/Image_heatmap_1872.png, 0
images/Image_heatmap_1873.png, 0
images/Image_heatmap_1874.png, 0
images/Image_heatmap_1875.png, 0
images/Image_heatmap_1876.png, 1
images/Image_heatmap_1877.png, 1
images/Image_heatmap_1878.png, 1
images/Image_heatmap_1879.png, 1
images/Image_heatmap_1880.png, 1
images/Image_heatmap_1881.png, 1
images/Image_heatmap_1882.png, 1
images/Image_heatmap_1883.png, 1
images/Image_heatmap_1884.png, 1
images/Image_heatmap_1885.png, 1
images/Image_heatmap_1886.png, 1
images/Image_heatmap_1887.png, 1
images/Image_heatmap_1888.png, 1
images/Image_heatmap_1889.png, 1
images/Image_heatmap_1890.png, 1
images/Image_heatmap_1891.png, 1
images/Image_heatmap_1892.png, 1
images/Image_heatmap_1893.png, 1
images/Image_heatmap_1894.png, 1
images/Image_heatmap_1895.png, 1
images/Image_heatmap_1896.png, 1
images/Image_heatmap_1897.png, 0
images/Image_heatmap_1898.png, 0
images/Image_heatmap_1899.png, 0
images/Image_heatmap_1900.png, 0
images/Image_heatmap_1901.png, 0
images/Image_heatmap_1902.png, 0
images/Image_heatmap_1903.png, 0
images/Image_heatmap_1904.png, 0
images/Image_heatmap_1905.png, 0
images/Image_heatmap_1906.png, 0
images/Image_heatmap_1907.png, 0
images/Image_heatmap_1908.png, 0
images/Image_heatmap_1909.png, 0
images/Image_heatmap_1910.png, 0
images/Image_heatmap_1911.png, 0
images/Image_heatmap_1912.png, 0
images/Image_heatmap_1913.png, 0
images/Image_heatmap_1914.png, 0
images/Image_heatmap_1915.png, 0
images/Image_heatmap_1916.png, 0
images/Image_heatmap_1917.png, 1
images/Image_heatmap_1918.png, 0
images/Image_heatmap_1919.png, 0
images/Image_heatmap_1920.png, 1
images/Image_heatmap_1921.png, 0
images/Image_heatmap_1922.png, 0
images/Image_heatmap_1923.png, 0
images/Image_heatmap_1924.png, 0
images/Image_heatmap_1925.png, 0
images/Image_heatmap_1926.png, 0
images/Image_heatmap_1927.png, 0
images/Image_heatmap_1928.png, 0
images/Image_heatmap_1929.png, 0
images/Image_heatmap_1930.png, 0
images/Image_heatmap_1931.png, 0
images/Image_heatmap_1932.png, 0
images/Image_heatmap_1933.png, 1
images/Image_heatmap_1934.png, 1
images/Image_heatmap_1935.png, 1
images/Image_heatmap_1936.png, 1
images/Image_heatmap_1937.png, 1
images/Image_heatmap_1938.png, 1
images/Image_heatmap_1939.png, 1
images/Image_heatmap_1940.png, 1
images/Image_heatmap_1941.png, 1
images/Image_heatmap_1942.png, 1
images/Image_heatmap_1943.png, 1
images/Image_heatmap_1944.png, 1
images/Image_heatmap_1945.png, 3
images/Image_heatmap_1946.png, 1
images/Image_heatmap_1947.png, 1
images/Image_heatmap_1948.png, 1
images/Image_heatmap_1949.png, 1
images/Image_heatmap_1950.png, 1
images/Image_heatmap_1951.png, 1
images/Image_heatmap_1952.png, 1
images/Image_heatmap_1953.png, 1
images/Image_heatmap_1954.png, 1
images/Image_heatmap_1955.png, 1
images/Image_heatmap_1956.png, 1
images/Image_heatmap_1957.png, 1
images/Image_heatmap_1958.png, 1
images/Image_heatmap_1959.png, 1
images/Image_heatmap_1960.png, 3
images/Image_heatmap_1961.png, 1
images/Image_heatmap_1962.png, 1
images/Image_heatmap_1963.png, 1
images/Image_heatmap_1964.png, 1
images/Image_heatmap_1965.png, 1
images/Image_heatmap_1966.png, 0
images/Image_heatmap_1967.png, 0
images/Image_heatmap_1968.png, 0
images/Image_heatmap_1969.png, 1
images/Image_heatmap_1970.png, 4
images/Image_heatmap_1971.png, 1
images/Image_heatmap_1972.png, 1
images/Image_heatmap_1973.png, 3
images/Image_heatmap_1974.png, 1
images/Image_heatmap_1975.png, 1
images/Image_heatmap_1976.png, 1
images/Image_heatmap_1977.png, 0
images/Image_heatmap_1978.png, 1
images/Image_heatmap_1979.png, 1
images/Image_heatmap_1980.png, 3
images/Image_heatmap_1981.png, 3
images/Image_heatmap_1982.png, 3
images/Image_heatmap_1983.png, 1
images/Image_heatmap_1984.png, 1
images/Image_heatmap_1985.png, 3
images/Image_heatmap_1986.png, 3
images/Image_heatmap_1987.png, 4
images/Image_heatmap_1988.png, 4
images/Image_heatmap_1989.png, 4
images/Image_heatmap_1990.png, 4
images/Image_heatmap_1991.png, 1
